1.00;Afganistán;AFG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;212.45;202.19;191.94;181.68;171.43;161.17;152.68;144.18;135.69;127.19;118.69;114.86;111.04;107.21;103.38
2.00;Albania;ALB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.82;12.93;14.03;15.14;16.25;17.35;17.45;17.55;17.65;17.76;17.86;17.27;16.68;16.09;15.50
3.00;Argelia;DZA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.77;11.12;10.48;9.83;9.19;8.54;8.30;8.06;7.82;7.58;7.34;7.09;6.84;6.58;6.33
4.00;Samoa Americana;ASM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5.00;Andorra;AND;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6.00;Angola;AGO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;215.06;212.24;209.42;206.59;203.77;200.95;194.98;189.01;183.04;177.07;171.10;166.50;161.90;157.30;152.70
7.00;Antigua y Barbuda;ATG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8.00;Argentina;ARG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69.80;67.98;66.16;64.34;62.52;60.70;59.94;59.18;58.42;57.66;56.90;56.36;55.81;55.27;54.73
9.00;Armenia;ARM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52.96;49.94;46.93;43.92;40.91;37.90;37.46;37.02;36.58;36.14;35.71;35.21;34.71;34.21;33.71
10.00;Aruba;ABW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47.30;46.07;44.83;43.59;42.36;41.12;39.57;38.03;36.48;34.94;33.39;32.01;30.62;29.23;27.85
11.00;Australia;AUS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.25;18.74;18.24;17.73;17.23;16.72;16.68;16.63;16.58;16.54;16.49;15.69;14.90;14.10;13.31
12.00;Austria;AUT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.59;14.37;14.16;13.94;13.73;13.51;13.36;13.22;13.07;12.93;12.78;12.17;11.56;10.96;10.35
13.00;Azerbaiyán;AZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41.01;39.53;38.04;36.56;35.08;33.60;33.65;33.70;33.75;33.80;33.85;33.35;32.86;32.36;31.86
14.00;Bahamas;BHS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61.90;58.32;54.74;51.16;47.57;43.99;41.55;39.11;36.67;34.23;31.78;31.09;30.39;29.69;28.99
15.00;Bahrein;BHR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17.87;17.43;16.99;16.55;16.11;15.67;15.52;15.37;15.22;15.07;14.92;14.90;14.88;14.86;14.84
16.00;Bangladesh;BGD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;130.46;125.55;120.63;115.71;110.80;105.88;100.49;95.10;89.71;84.32;78.93;76.79;74.66;72.52;70.38
17.00;Barbados;BRB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;56.18;53.36;50.55;47.73;44.91;42.10;42.20;42.30;42.40;42.50;42.61;42.24;41.88;41.52;41.15
18.00;Belarús;BLR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33.22;31.36;29.50;27.64;25.78;23.92;23.56;23.21;22.85;22.50;22.15;21.82;21.50;21.18;20.85
19.00;Bélgica;BEL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22.75;21.43;20.11;18.79;17.47;16.15;15.75;15.35;14.96;14.56;14.16;13.58;12.99;12.40;11.82
20.00;Belice;BLZ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;106.26;103.25;100.23;97.22;94.20;91.19;88.69;86.20;83.71;81.21;78.72;77.13;75.54;73.96;72.37
21.00;Benin;BEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;123.34;122.15;120.97;119.78;118.60;117.41;116.28;115.14;114.01;112.87;111.74;108.79;105.84;102.89;99.94
22.00;Bermudas;BMU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.00;Bhután;BTN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75.00;71.66;68.31;64.97;61.63;58.29;56.66;55.03;53.41;51.78;50.16;49.10;48.05;47.00;45.94
24.00;Bolivia;BOL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86.90;86.40;85.90;85.40;84.90;84.40;83.16;81.92;80.68;79.44;78.20;77.50;76.81;76.12;75.42
25.00;Bosnia y Herzegovina;BIH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27.02;25.25;23.48;21.71;19.94;18.17;17.82;17.47;17.12;16.77;16.43;15.83;15.23;14.63;14.03
26.00;Botswana;BWA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;73.26;70.86;68.45;66.05;63.65;61.25;59.42;57.60;55.78;53.95;52.13;50.46;48.80;47.13;45.47
27.00;Brasil;BRA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;89.70;88.96;88.22;87.48;86.74;86.00;83.92;81.84;79.76;77.68;75.60;75.67;75.74;75.81;75.88
28.00;Brunei Darussalam;BRN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28.76;28.25;27.74;27.23;26.73;26.22;25.99;25.76;25.53;25.30;25.07;24.60;24.14;23.67;23.20
29.00;Bulgaria;BGR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50.65;49.47;48.30;47.12;45.95;44.77;44.38;43.99;43.60;43.21;42.82;41.50;40.18;38.86;37.55
30.00;Burkina Faso;BFA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;136.21;135.05;133.88;132.71;131.55;130.38;129.27;128.16;127.05;125.94;124.83;123.34;121.86;120.38;118.90
31.00;Burundi;BDI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40.14;37.90;35.67;33.44;31.20;28.97;26.90;24.84;22.77;20.71;18.64;19.09;19.55;20.00;20.45
32.00;Camboya;KHM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53.34;51.75;50.16;48.57;46.98;45.40;44.67;43.95;43.22;42.50;41.77;39.99;38.22;36.44;34.66
33.00;Camerún;CMR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;142.80;141.48;140.16;138.84;137.52;136.20;134.52;132.83;131.14;129.46;127.77;125.25;122.72;120.19;117.67
34.00;Canadá;CAN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.09;19.07;18.04;17.02;16.00;14.98;14.77;14.57;14.36;14.16;13.95;13.41;12.88;12.34;11.80
35.00;Cabo Verde;CPV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;105.79;103.56;101.33;99.10;96.88;94.65;92.03;89.42;86.80;84.18;81.57;79.09;76.62;74.14;71.66
36.00;Islas Caimán;CYM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37.00;República Centroafricana;CAF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;134.40;132.03;129.65;127.28;124.91;122.54;119.35;116.17;112.99;109.81;106.62;105.02;103.43;101.83;100.23
38.00;Chad;TCD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;193.41;192.64;191.88;191.12;190.35;189.59;184.58;179.57;174.56;169.56;164.55;159.27;153.99;148.71;143.43
39.00;Islas del Canal;CHI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.78;13.40;13.02;12.64;12.26;11.88;11.48;11.09;10.70;10.31;9.91;9.61;9.30;8.99;8.68
40.00;Chile;CHL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;66.90;65.84;64.78;63.72;62.66;61.60;60.93;60.26;59.59;58.92;58.25;57.80;57.34;56.89;56.44
41.00;China;CHN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.82;7.10;7.37;7.65;7.93;8.20;8.25;8.29;8.34;8.38;8.43;8.56;8.70;8.83;8.96
42.00;Colombia;COL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;91.70;92.50;93.30;94.10;94.90;95.70;91.42;87.14;82.86;78.58;74.30;73.07;71.84;70.61;69.38
43.00;Comoras;COM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;66.46;65.89;65.31;64.74;64.17;63.59;62.48;61.36;60.25;59.13;58.01;56.63;55.25;53.88;52.50
44.00;Congo, República Democrática del;COD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;242.04;239.75;237.46;235.17;232.87;230.58;224.75;218.92;213.08;207.25;201.41;195.25;189.08;182.92;176.75
45.00;Congo, República del;COG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;130.24;130.29;130.33;130.38;130.42;130.47;128.11;125.76;123.40;121.05;118.69;117.47;116.25;115.02;113.80
46.00;Costa Rica;CRI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;86.90;84.80;82.71;80.61;78.51;76.42;74.26;72.10;69.95;67.79;65.63;64.90;64.16;63.42;62.68
47.00;Côte d'Ivoire;CIV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;136.41;136.10;135.79;135.48;135.17;134.87;133.77;132.67;131.57;130.47;129.37;124.64;119.90;115.16;110.43
48.00;Croacia;HRV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17.80;17.11;16.42;15.73;15.04;14.36;14.18;14.00;13.82;13.64;13.46;13.33;13.19;13.06;12.93
49.00;Cuba;CUB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;67.90;64.38;60.86;57.34;53.82;50.30;49.28;48.27;47.25;46.23;45.22;44.96;44.70;44.44;44.19
50.00;Curacao;CUW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51.00;Chipre;CYP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.05;11.89;10.72;9.56;8.39;7.23;7.09;6.96;6.82;6.69;6.55;6.33;6.11;5.89;5.67
52.00;República Checa;CZE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16.69;15.62;14.56;13.49;12.42;11.35;11.30;11.25;11.21;11.16;11.11;10.73;10.34;9.96;9.57
53.00;Dinamarca;DNK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.01;7.73;7.45;7.17;6.90;6.62;6.49;6.35;6.22;6.09;5.95;5.79;5.62;5.46;5.29
54.00;Djibouti;DJI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31.08;30.63;30.18;29.73;29.27;28.82;27.64;26.46;25.28;24.10;22.92;22.24;21.56;20.88;20.20
55.00;Dominica;DMA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56.00;República Dominicana;DOM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;111.00;110.72;110.44;110.16;109.88;109.60;109.42;109.24;109.06;108.88;108.70;107.68;106.67;105.65;104.63
57.00;Ecuador;ECU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;85.40;85.22;85.04;84.86;84.68;84.50;84.16;83.82;83.48;83.14;82.80;82.35;81.90;81.45;81.01
58.00;Egipto, República Árabe de;EGY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58.81;57.54;56.28;55.01;53.75;52.48;51.30;50.12;48.94;47.76;46.57;45.39;44.20;43.02;41.83
59.00;El Salvador;SLV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;111.50;107.58;103.66;99.74;95.82;91.90;90.06;88.22;86.38;84.54;82.70;81.39;80.08;78.77;77.46
60.00;Guinea Ecuatorial;GNQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;133.91;132.88;131.85;130.83;129.80;128.77;127.59;126.40;125.22;124.04;122.85;121.21;119.57;117.92;116.28
61.00;Eritrea;ERI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98.69;95.60;92.50;89.41;86.31;83.22;79.88;76.55;73.22;69.88;66.55;63.98;61.41;58.85;56.28
62.00;Estonia;EST;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30.48;28.84;27.20;25.56;23.92;22.28;22.38;22.47;22.56;22.65;22.75;21.63;20.52;19.41;18.30
63.00;Etiopía;ETH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;111.52;108.66;105.80;102.94;100.08;97.22;92.25;87.29;82.33;77.37;72.40;67.57;62.74;57.91;53.08
64.00;Islas Feroe;FRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65.00;Fiji;FJI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45.80;44.94;44.08;43.22;42.36;41.50;42.25;43.00;43.75;44.49;45.24;44.75;44.26;43.77;43.28
66.00;Finlandia;FIN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9.62;10.32;11.02;11.72;12.42;13.12;12.36;11.60;10.84;10.08;9.32;9.33;9.33;9.33;9.33
67.00;Francia;FRA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.22;7.38;7.54;7.70;7.86;8.02;7.85;7.68;7.51;7.34;7.17;6.94;6.72;6.49;6.27
68.00;Polinesia Francesa;PYF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61.31;60.17;59.03;57.88;56.74;55.60;54.70;53.80;52.90;52.01;51.11;50.50;49.90;49.30;48.69
69.00;Gabón;GAB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;130.11;125.50;120.88;116.27;111.66;107.05;103.62;100.20;96.77;93.34;89.91;88.14;86.36;84.59;82.81
70.00;Gambia;GMB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;130.87;125.26;119.66;114.05;108.45;102.84;97.59;92.34;87.08;81.83;76.58;74.64;72.69;70.75;68.81
71.00;Georgia;GEO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60.54;58.13;55.72;53.30;50.89;48.47;47.71;46.94;46.18;45.42;44.65;43.62;42.59;41.56;40.54
72.00;Alemania;DEU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.81;12.33;11.84;11.36;10.87;10.39;9.89;9.40;8.91;8.41;7.92;7.71;7.49;7.28;7.06
73.00;Ghana;GHA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90.15;88.11;86.07;84.03;81.99;79.95;78.18;76.41;74.64;72.87;71.11;69.36;67.61;65.87;64.12
74.00;Grecia;GRC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.74;11.53;11.31;11.10;10.88;10.67;10.85;11.03;11.21;11.39;11.57;11.18;10.80;10.41;10.02
75.00;Groenlandia;GRL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76.00;Granada;GRD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61.47;59.40;57.34;55.28;53.22;51.15;49.40;47.66;45.91;44.16;42.41;41.01;39.62;38.22;36.83
77.00;Guam;GUM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;78.24;73.49;68.73;63.98;59.22;54.47;53.89;53.30;52.71;52.13;51.54;51.24;50.94;50.64;50.33
78.00;Guatemala;GTM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;121.10;119.96;118.82;117.68;116.54;115.40;113.76;112.12;110.48;108.84;107.20;106.23;105.27;104.31;103.34
79.00;Guinea;GIN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;174.44;172.69;170.94;169.19;167.44;165.69;164.03;162.37;160.71;159.05;157.39;152.65;147.90;143.15;138.41
80.00;Guinea-Bissau;GNB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;147.33;143.99;140.64;137.30;133.96;130.61;126.71;122.81;118.91;115.01;111.11;108.12;105.14;102.15;99.16
81.00;Guyana;GUY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;73.93;75.62;77.30;78.99;80.67;82.36;79.55;76.74;73.94;71.13;68.32;65.44;62.56;59.68;56.80
82.00;Haití;HTI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61.80;59.94;58.08;56.22;54.36;52.50;51.28;50.06;48.84;47.62;46.40;45.37;44.34;43.31;42.28
83.00;Honduras;HND;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;114.60;112.18;109.76;107.34;104.92;102.50;100.62;98.74;96.86;94.98;93.10;91.65;90.21;88.76;87.31
84.00;Hong Kong, Región Administrativa Especial;HKG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.00;4.80;4.60;4.40;4.20;4.00;3.84;3.68;3.52;3.36;3.20;3.40;3.61;3.81;4.01
85.00;Hungría;HUN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27.03;25.33;23.63;21.93;20.24;18.54;18.14;17.74;17.34;16.95;16.55;15.96;15.36;14.77;14.18
86.00;Islandia;ISL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23.52;22.27;21.02;19.76;18.51;17.26;16.72;16.18;15.63;15.09;14.55;13.96;13.36;12.77;12.18
87.00;India;IND;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;116.10;112.61;109.11;105.62;102.13;98.64;96.18;93.72;91.26;88.80;86.34;84.00;81.67;79.33;77.00
88.00;Indonesia;IDN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;47.85;48.09;48.33;48.57;48.81;49.05;48.27;47.48;46.69;45.91;45.12;44.56;44.01;43.45;42.90
89.00;Irán, República Islámica del;IRN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48.42;45.44;42.45;39.47;36.49;33.50;32.70;31.89;31.08;30.28;29.47;28.57;27.68;26.78;25.88
90.00;Iraq;IRQ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;57.09;59.92;62.75;65.59;68.42;71.25;76.59;81.94;87.28;92.62;97.97;95.55;93.14;90.72;88.31
91.00;Irlanda;IRL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.00;19.00;19.00;19.00;19.00;19.00;18.70;18.40;18.10;17.80;17.50;15.76;14.03;12.29;10.55
92.00;Isla de Man;IMN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93.00;Israel;ISR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17.66;17.33;17.01;16.69;16.37;16.04;15.64;15.24;14.84;14.44;14.04;14.03;14.03;14.03;14.02
94.00;Italia;ITA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.00;7.00;7.00;7.00;7.00;7.00;6.93;6.86;6.80;6.73;6.66;6.13;5.59;5.06;4.53
95.00;Jamaica;JAM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;93.45;91.85;90.25;88.65;87.05;85.45;83.82;82.19;80.57;78.94;77.31;75.79;74.28;72.76;71.24
96.00;Japón;JPN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.40;4.68;4.96;5.24;5.52;5.80;5.64;5.49;5.33;5.18;5.02;5.23;5.43;5.63;5.83
97.00;Jordania;JOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40.59;38.67;36.75;34.83;32.91;30.99;30.09;29.19;28.29;27.39;26.49;25.93;25.37;24.81;24.25
98.00;Kazajstán;KAZ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;40.04;37.71;35.39;33.06;30.73;28.41;28.73;29.05;29.37;29.69;30.01;29.11;28.21;27.30;26.40
99.00;Kenya;KEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;105.70;105.40;105.10;104.80;104.50;104.20;103.40;102.61;101.81;101.02;100.22;99.80;99.37;98.94;98.52
100.00;Kiribati;KIR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101.00;Corea, República Popular Democrática de;PRK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.36;1.29;1.21;1.14;1.06;0.98;0.92;0.85;0.79;0.72;0.66;0.65;0.65;0.64;0.64
102.00;Corea, República de;KOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.95;2.80;2.65;2.50;2.35;2.20;2.21;2.23;2.24;2.26;2.27;2.98;3.68;4.39;5.09
103.00;Kosovo;KSV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104.00;Kuwait;KWT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26.87;24.72;22.57;20.41;18.26;16.11;15.65;15.18;14.72;14.26;13.79;13.92;14.04;14.16;14.28
105.00;Kirguistán;KGZ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37.62;36.40;35.17;33.95;32.72;31.50;32.01;32.52;33.03;33.55;34.06;33.85;33.64;33.43;33.23
106.00;República Democrática Popular Lao;LAO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;55.50;54.79;54.08;53.38;52.67;51.96;49.36;46.76;44.16;41.56;38.96;37.17;35.39;33.61;31.83
107.00;Letonia;LVA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21.90;20.84;19.78;18.73;17.67;16.61;16.90;17.18;17.47;17.76;18.04;16.99;15.93;14.88;13.82
