1.00;Afganistán;AFG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;212.45;202.19;191.94;181.68;171.43;161.17;152.68;144.18;135.69;127.19;118.69;114.86;111.04;107.21;103.38
108.00;Líbano;LBN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32.02;29.58;27.14;24.70;22.26;19.82;19.10;18.37;17.65;16.92;16.20;16.04;15.89;15.73;15.57
109.00;Lesotho;LSO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;94.02;93.13;92.25;91.36;90.48;89.59;86.37;83.14;79.91;76.69;73.46;70.93;68.39;65.85;63.32
110.00;Liberia;LBR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;152.20;150.97;149.74;148.52;147.29;146.06;145.36;144.66;143.96;143.25;142.55;138.65;134.74;130.84;126.94
111.00;Libia;LBY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.68;4.51;4.34;4.18;4.01;3.84;3.70;3.57;3.43;3.30;3.16;3.04;2.92;2.80;2.68
112.00;Liechtenstein;LIE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113.00;Lituania;LTU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32.19;29.88;27.57;25.26;22.96;20.65;20.46;20.27;20.08;19.89;19.70;18.99;18.28;17.57;16.86
114.00;Luxemburgo;LUX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.08;10.42;10.76;11.10;11.44;11.78;11.45;11.12;10.79;10.45;10.12;9.78;9.44;9.10;8.75
115.00;Región Administrativa Especial de Macao, China;MAC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.07;5.65;5.22;4.80;4.38;3.95;3.76;3.57;3.38;3.19;3.00;3.37;3.74;4.11;4.48
116.00;Ex República Yugoslava de Macedonia;MKD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;33.43;32.00;30.57;29.13;27.70;26.27;25.42;24.56;23.70;22.85;21.99;21.14;20.30;19.46;18.61
117.00;Madagascar;MDG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;155.12;153.99;152.86;151.73;150.60;149.47;146.43;143.39;140.35;137.31;134.27;131.95;129.63;127.31;124.99
118.00;Malawi;MWI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;160.90;160.55;160.19;159.84;159.48;159.12;151.13;143.14;135.15;127.15;119.16;116.46;113.75;111.05;108.35
119.00;Malasia;MYS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;15.00;15.04;15.07;15.11;15.15;15.18;14.99;14.81;14.62;14.43;14.24;13.35;12.46;11.58;10.69
120.00;Maldivas;MDV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46.58;41.87;37.17;32.46;27.75;23.04;20.86;18.69;16.51;14.33;12.15;11.76;11.36;10.97;10.57
121.00;Malí;MLI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;190.85;190.57;190.29;190.02;189.74;189.46;188.82;188.18;187.53;186.89;186.25;182.79;179.33;175.87;172.40
122.00;Malta;MLT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16.51;16.45;16.38;16.32;16.25;16.19;16.40;16.62;16.83;17.04;17.26;16.16;15.07;13.97;12.88
123.00;Islas Marshall;MHL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124.00;Mauritania;MRT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;96.49;94.79;93.09;91.39;89.69;87.99;86.24;84.49;82.74;80.99;79.24;77.66;76.08;74.50;72.92
125.00;Mauricio;MUS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;36.29;36.33;36.37;36.40;36.44;36.48;36.27;36.06;35.84;35.63;35.42;34.70;33.99;33.27;32.56
126.00;México;MEX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;77.80;77.11;76.42;75.74;75.05;74.36;73.61;72.87;72.12;71.38;70.63;69.60;68.57;67.54;66.52
127.00;Micronesia (Estados Federados de);FSM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44.82;42.71;40.60;38.49;36.37;34.26;32.50;30.73;28.96;27.19;25.43;24.03;22.64;21.24;19.85
128.00;República de Moldova;MDA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;58.07;53.95;49.82;45.69;41.57;37.44;36.71;35.99;35.26;34.54;33.81;32.88;31.94;31.01;30.07
129.00;Mónaco;MCO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
130.00;Mongolia;MNG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;32.79;30.59;28.40;26.20;24.01;21.81;21.61;21.41;21.20;21.00;20.80;20.39;19.97;19.56;19.15
131.00;Montenegro;MNE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23.38;22.88;22.38;21.88;21.37;20.87;20.33;19.78;19.24;18.70;18.15;17.49;16.82;16.16;15.49
132.00;Marruecos;MAR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27.07;25.56;24.05;22.54;21.03;19.52;18.64;17.76;16.87;15.99;15.11;14.25;13.40;12.54;11.68
133.00;Mozambique;MOZ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;117.05;128.92;140.78;152.65;164.52;176.38;170.95;165.51;160.08;154.64;149.21;144.25;139.30;134.34;129.39
134.00;Myanmar;MMR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23.74;22.85;21.97;21.08;20.19;19.30;18.69;18.09;17.48;16.87;16.27;15.41;14.55;13.70;12.84
135.00;Namibia;NAM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;90.39;88.66;86.92;85.19;83.45;81.72;80.26;78.80;77.34;75.88;74.41;70.42;66.42;62.43;58.43
136.00;Nepal;NPL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;129.10;127.26;125.42;123.58;121.75;119.91;116.61;113.31;110.01;106.72;103.42;99.97;96.53;93.08;89.63
137.00;Países Bajos;NLD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.17;6.35;6.53;6.71;6.89;7.07;6.67;6.27;5.87;5.46;5.06;4.90;4.74;4.58;4.43
138.00;Nueva Caledonia;NCL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16.31;16.85;17.39;17.92;18.46;19.00;19.20;19.40;19.60;19.80;20.00;20.04;20.08;20.12;20.16
139.00;Nueva Zelandia;NZL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31.51;30.64;29.76;28.88;28.01;27.13;27.89;28.64;29.40;30.15;30.91;28.44;25.98;23.51;21.04
140.00;Nicaragua;NIC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;132.60;129.96;127.32;124.68;122.04;119.40;118.06;116.72;115.38;114.04;112.70;111.13;109.56;107.99;106.42
141.00;Níger;NER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;220.56;219.15;217.75;216.35;214.95;213.55;212.25;210.96;209.67;208.38;207.08;204.39;201.70;199.00;196.31
142.00;Nigeria;NGA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;135.21;133.62;132.02;130.43;128.83;127.24;125.45;123.67;121.89;120.10;118.32;116.92;115.53;114.13;112.74
143.00;Mariana;MNP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
144.00;Noruega;NOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.59;12.00;11.41;10.82;10.23;9.65;9.51;9.37;9.24;9.10;8.96;8.65;8.34;8.03;7.71
145.00;Omán;OMN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43.16;38.16;33.15;28.14;23.14;18.13;16.35;14.57;12.79;11.01;9.23;9.25;9.26;9.28;9.30
146.00;Pakistán;PAK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60.01;56.26;52.51;48.76;45.01;41.26;39.33;37.41;35.49;33.57;31.64;30.94;30.23;29.52;28.81
147.00;Palau;PLW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
148.00;Panamá;PAN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;93.20;92.36;91.52;90.68;89.84;89.00;87.72;86.44;85.16;83.88;82.60;81.26;79.91;78.57;77.22
149.00;Papua Nueva Guinea;PNG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;75.65;74.71;73.78;72.84;71.90;70.97;70.15;69.33;68.52;67.70;66.89;65.90;64.92;63.94;62.96
150.00;Paraguay;PRY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;91.90;89.98;88.06;86.14;84.22;82.30;80.30;78.30;76.30;74.30;72.30;71.18;70.07;68.95;67.83
151.00;Perú;PER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;70.50;68.70;66.90;65.10;63.30;61.50;60.14;58.78;57.42;56.06;54.70;53.51;52.32;51.12;49.93
152.00;Filipinas;PHL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49.06;50.02;50.99;51.95;52.91;53.87;53.91;53.96;54.00;54.04;54.09;52.57;51.05;49.53;48.01
153.00;Polonia;POL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.38;19.29;18.20;17.11;16.02;14.93;14.90;14.87;14.84;14.81;14.79;14.27;13.75;13.23;12.72
154.00;Portugal;PRT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.72;20.61;20.51;20.41;20.30;20.20;19.52;18.83;18.15;17.46;16.78;15.93;15.08;14.22;13.37
155.00;Puerto Rico;PRI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72.40;70.92;69.44;67.96;66.48;65.00;62.77;60.54;58.30;56.07;53.84;53.19;52.54;51.89;51.24
156.00;Qatar;QAT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24.24;23.10;21.96;20.83;19.69;18.56;18.08;17.60;17.12;16.65;16.17;16.03;15.89;15.75;15.61
157.00;Rumania;ROU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41.89;40.52;39.14;37.76;36.39;35.01;34.41;33.81;33.21;32.61;32.01;31.36;30.71;30.06;29.41
158.00;Federación de Rusia;RUS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35.66;34.12;32.57;31.03;29.48;27.93;28.35;28.78;29.20;29.62;30.04;28.67;27.31;25.94;24.58
159.00;Rwanda;RWA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53.52;51.75;49.98;48.22;46.45;44.68;43.48;42.28;41.07;39.87;38.66;38.03;37.40;36.76;36.13
160.00;Samoa;WSM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45.44;43.72;42.00;40.27;38.55;36.83;35.12;33.41;31.71;30.00;28.29;27.74;27.18;26.63;26.08
161.00;San Marino;SMR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
162.00;Santo Tomé y Príncipe;STP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;94.58;91.68;88.77;85.86;82.95;80.04;77.26;74.48;71.69;68.91;66.13;63.98;61.83;59.68;57.53
163.00;Arabia Saudita;SAU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37.29;33.95;30.62;27.28;23.95;20.61;18.80;16.99;15.17;13.36;11.55;13.65;15.75;17.85;19.96
164.00;Senegal;SEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;112.44;111.49;110.54;109.59;108.64;107.69;107.33;106.98;106.63;106.28;105.93;102.68;99.44;96.20;92.95
165.00;Serbia;SRB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27.97;27.54;27.11;26.68;26.24;25.81;25.07;24.33;23.59;22.84;22.10;21.53;20.96;20.39;19.82
166.00;Seychelles;SYC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
167.00;Sierra Leona;SLE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;150.87;149.37;147.88;146.38;144.89;143.39;143.45;143.51;143.57;143.63;143.69;135.79;127.89;120.00;112.10
168.00;Singapur;SGP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.00;7.80;7.60;7.40;7.20;7.00;6.55;6.10;5.65;5.20;4.76;5.15;5.54;5.94;6.33
169.00;Sint Maarten (Dutch part);SXM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
170.00;República Eslovaca;SVK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27.39;26.05;24.71;23.36;22.02;20.68;20.58;20.49;20.40;20.30;20.21;19.51;18.81;18.11;17.41
171.00;Eslovenia;SVN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.78;11.92;11.06;10.20;9.34;8.48;7.79;7.09;6.39;5.69;4.99;4.88;4.78;4.67;4.57
172.00;Islas Salomón;SLB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;71.12;70.92;70.72;70.52;70.32;70.11;70.16;70.20;70.24;70.29;70.33;69.18;68.03;66.89;65.74
173.00;Somalia;SOM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;72.54;72.41;72.28;72.15;72.02;71.89;71.54;71.19;70.84;70.49;70.14;69.71;69.28;68.85;68.41
174.00;Sudáfrica;ZAF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80.59;78.61;76.64;74.67;72.69;70.72;68.41;66.10;63.78;61.47;59.16;57.41;55.67;53.92;52.18
175.00;Sudán del Sur;SSD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
176.00;España;ESP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.06;8.50;8.94;9.39;9.83;10.27;10.77;11.26;11.76;12.25;12.75;12.34;11.92;11.51;11.09
177.00;Sri Lanka;LKA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27.96;27.95;27.95;27.94;27.94;27.93;27.06;26.19;25.32;24.45;23.58;23.28;22.98;22.68;22.38
178.00;Saint Kitts y Nevis;KNA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
179.00;Santa Lucía;LCA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69.81;68.23;66.66;65.09;63.52;61.95;61.89;61.83;61.77;61.71;61.65;60.50;59.34;58.18;57.03
180.00;Isla de San Martín (parte francesa);MAF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
181.00;San Vicente y las Granadinas;VCT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;76.14;73.84;71.53;69.22;66.91;64.61;63.47;62.33;61.20;60.06;58.93;57.97;57.02;56.06;55.10
182.00;Sudán;SDN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;87.06;84.37;81.69;79.00;76.32;73.63;71.28;68.92;66.57;64.21;61.86;60.08;58.30;56.53;54.75
183.00;Suriname;SUR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50.85;49.65;48.44;47.24;46.04;44.83;43.76;42.68;41.61;40.54;39.46;38.56;37.65;36.75;35.84
184.00;Swazilandia;SWZ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;109.38;107.99;106.59;105.20;103.80;102.41;98.70;94.99;91.28;87.56;83.85;80.67;77.48;74.30;71.11
185.00;Suecia;SWE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.93;8.76;8.60;8.44;8.28;8.12;7.69;7.25;6.82;6.39;5.96;6.08;6.20;6.31;6.43
186.00;Suiza;CHE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.69;5.62;5.55;5.48;5.41;5.34;5.19;5.04;4.89;4.73;4.58;4.45;4.32;4.19;4.06
187.00;República Árabe Siria;SYR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51.87;50.59;49.32;48.05;46.77;45.50;44.96;44.41;43.86;43.31;42.77;41.52;40.27;39.03;37.78
188.00;Tayikistán;TJK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35.78;34.92;34.07;33.21;32.36;31.51;30.88;30.25;29.62;28.99;28.36;27.84;27.31;26.79;26.26
189.00;Tanzanía;TZA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;133.29;133.03;132.77;132.51;132.25;131.99;131.68;131.37;131.06;130.75;130.44;130.08;129.73;129.38;129.03
190.00;Tailandia;THA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45.75;45.32;44.89;44.46;44.03;43.60;43.55;43.49;43.44;43.39;43.33;42.06;40.78;39.51;38.23
191.00;Timor-Leste;TLS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;71.93;71.56;71.19;70.83;70.46;70.09;69.24;68.38;67.52;66.67;65.81;63.10;60.39;57.67;54.96
192.00;Togo;TGO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;93.90;90.91;87.91;84.91;81.92;78.92;76.20;73.49;70.77;68.05;65.33;63.13;60.93;58.73;56.53
193.00;Tonga;TON;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22.50;22.26;22.01;21.76;21.51;21.27;21.47;21.68;21.89;22.09;22.30;21.44;20.58;19.73;18.87
194.00;Trinidad y Tobago;TTO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42.08;40.74;39.39;38.05;36.70;35.36;35.23;35.09;34.96;34.83;34.70;34.09;33.48;32.86;32.25
195.00;Túnez;TUN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.43;8.05;7.67;7.29;6.90;6.52;6.35;6.18;6.02;5.85;5.68;5.41;5.15;4.88;4.62
196.00;Turquía;TUR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52.00;50.16;48.32;46.49;44.65;42.82;42.09;41.36;40.63;39.90;39.17;37.42;35.68;33.94;32.19
197.00;Turkmenistán;TKM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17.76;18.81;19.87;20.92;21.98;23.03;22.33;21.64;20.94;20.24;19.54;19.01;18.47;17.93;17.40
198.00;Islas Turcas y Caicos;TCA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
199.00;Tuvalu;TUV;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200.00;Uganda;UGA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;191.02;187.32;183.62;179.93;176.23;172.54;168.02;163.49;158.97;154.45;149.93;145.22;140.51;135.81;131.10
201.00;Ucrania;UKR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;43.00;40.29;37.59;34.88;32.18;29.47;29.73;30.00;30.26;30.52;30.79;29.85;28.91;27.97;27.03
202.00;Emiratos Árabes Unidos;ARE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27.58;27.06;26.53;26.00;25.47;24.95;25.30;25.64;25.99;26.34;26.69;26.04;25.38;24.73;24.07
203.00;Reino Unido;GBR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31.00;30.20;29.40;28.60;27.80;27.00;27.53;28.06;28.59;29.11;29.64;29.66;29.68;29.70;29.72
204.00;Estados Unidos;USA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50.53;49.04;47.55;46.07;44.58;43.10;42.71;42.33;41.95;41.56;41.18;38.42;35.66;32.90;30.14
205.00;Uruguay;URY;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;67.30;66.54;65.78;65.02;64.26;63.50;63.02;62.54;62.06;61.58;61.10;60.69;60.27;59.86;59.45
206.00;Uzbekistán;UZB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41.48;36.05;30.62;25.19;19.76;14.33;14.22;14.12;14.01;13.90;13.80;13.59;13.39;13.18;12.98
207.00;Vanuatu;VUT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61.97;61.18;60.40;59.62;58.83;58.05;57.24;56.43;55.62;54.81;54.00;53.32;52.65;51.97;51.30
208.00;Venezuela;VEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;94.10;93.70;93.30;92.90;92.50;92.10;91.66;91.22;90.78;90.34;89.90;89.39;88.87;88.36;87.85
209.00;Viet Nam;VNM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27.09;26.83;26.56;26.30;26.03;25.77;25.98;26.20;26.42;26.63;26.85;26.02;25.18;24.35;23.51
210.00;Islas Vírgenes (EE.UU.);VIR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51.85;49.01;46.16;43.32;40.47;37.63;35.94;34.25;32.57;30.88;29.19;27.62;26.06;24.49;22.92
211.00;Ribera Occidental y Gaza;PSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;96.50;91.47;86.45;81.42;76.40;71.37;67.80;64.22;60.65;57.08;53.51;52.47;51.44;50.40;49.37
212.00;Yemen, Rep. del;YEM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;109.05;105.49;101.92;98.36;94.79;91.23;88.75;86.28;83.80;81.32;78.84;76.29;73.73;71.18;68.62
213.00;Zambia;ZMB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;143.10;146.39;149.69;152.99;156.29;159.59;157.04;154.48;151.93;149.38;146.83;145.16;143.48;141.81;140.14
214.00;Zimbabwe;ZWE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;106.30;100.07;93.84;87.61;81.38;75.15;73.05;70.94;68.83;66.72;64.61;62.36;60.11;57.86;55.61
